nohup: ignoring input
2026-01-16 14:31:53,127	INFO worker.py:1837 -- Connecting to existing Ray cluster at address: 192.168.50.112:6379...
2026-01-16 14:31:53,141	INFO worker.py:2014 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://192.168.50.112:8265 [39m[22m
/home/hrbaik/.local/lib/python3.12/site-packages/ray/_private/worker.py:2062: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
--- [1] 데이터 생성 (Size 104) ---

--- [2] Ray 클러스터 가동 (총 CPU 코어: 40개) ---

[진행률] 1/256 (0.4%) - Last: edgexpert-a7df
[진행률] 2/256 (0.8%) - Last: edgexpert-a7df
[진행률] 3/256 (1.2%) - Last: edgexpert-2b35
[진행률] 4/256 (1.6%) - Last: edgexpert-a7df
[진행률] 5/256 (2.0%) - Last: edgexpert-a7df
[진행률] 6/256 (2.3%) - Last: edgexpert-a7df
[진행률] 7/256 (2.7%) - Last: edgexpert-2b35
[진행률] 8/256 (3.1%) - Last: edgexpert-a7df
[진행률] 9/256 (3.5%) - Last: edgexpert-a7df
[진행률] 10/256 (3.9%) - Last: edgexpert-2b35
[진행률] 11/256 (4.3%) - Last: edgexpert-a7df
[진행률] 12/256 (4.7%) - Last: edgexpert-2b35
[진행률] 13/256 (5.1%) - Last: edgexpert-a7df
[진행률] 14/256 (5.5%) - Last: edgexpert-2b35
[진행률] 15/256 (5.9%) - Last: edgexpert-a7df
[진행률] 16/256 (6.2%) - Last: edgexpert-2b35
[진행률] 17/256 (6.6%) - Last: edgexpert-a7df
[진행률] 18/256 (7.0%) - Last: edgexpert-a7df
[진행률] 19/256 (7.4%) - Last: edgexpert-a7df
[진행률] 20/256 (7.8%) - Last: edgexpert-2b35
[진행률] 21/256 (8.2%) - Last: edgexpert-2b35
[진행률] 22/256 (8.6%) - Last: edgexpert-2b35
[진행률] 23/256 (9.0%) - Last: edgexpert-2b35
[진행률] 24/256 (9.4%) - Last: edgexpert-a7df
[진행률] 25/256 (9.8%) - Last: edgexpert-2b35
[진행률] 26/256 (10.2%) - Last: edgexpert-a7df
[진행률] 27/256 (10.5%) - Last: edgexpert-2b35
[진행률] 28/256 (10.9%) - Last: edgexpert-2b35
[진행률] 29/256 (11.3%) - Last: edgexpert-2b35
[진행률] 30/256 (11.7%) - Last: edgexpert-2b35
[진행률] 31/256 (12.1%) - Last: edgexpert-2b35
[진행률] 32/256 (12.5%) - Last: edgexpert-a7df
[진행률] 33/256 (12.9%) - Last: edgexpert-a7df
[진행률] 34/256 (13.3%) - Last: edgexpert-a7df
[진행률] 35/256 (13.7%) - Last: edgexpert-2b35
[진행률] 36/256 (14.1%) - Last: edgexpert-a7df
[진행률] 37/256 (14.5%) - Last: edgexpert-2b35
[진행률] 38/256 (14.8%) - Last: edgexpert-2b35
[진행률] 39/256 (15.2%) - Last: edgexpert-a7df
[진행률] 40/256 (15.6%) - Last: edgexpert-2b35
[진행률] 41/256 (16.0%) - Last: edgexpert-a7df
[진행률] 42/256 (16.4%) - Last: edgexpert-a7df
[진행률] 43/256 (16.8%) - Last: edgexpert-a7df
[진행률] 44/256 (17.2%) - Last: edgexpert-a7df
[진행률] 45/256 (17.6%) - Last: edgexpert-a7df
[진행률] 46/256 (18.0%) - Last: edgexpert-2b35
[진행률] 47/256 (18.4%) - Last: edgexpert-2b35
[진행률] 48/256 (18.8%) - Last: edgexpert-2b35
[진행률] 49/256 (19.1%) - Last: edgexpert-2b35
[진행률] 50/256 (19.5%) - Last: edgexpert-2b35
[진행률] 51/256 (19.9%) - Last: edgexpert-a7df
[진행률] 52/256 (20.3%) - Last: edgexpert-2b35
[진행률] 53/256 (20.7%) - Last: edgexpert-2b35
[진행률] 54/256 (21.1%) - Last: edgexpert-2b35
[진행률] 55/256 (21.5%) - Last: edgexpert-a7df
[진행률] 56/256 (21.9%) - Last: edgexpert-a7df
[진행률] 57/256 (22.3%) - Last: edgexpert-a7df
[진행률] 58/256 (22.7%) - Last: edgexpert-2b35
